lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/albe5259/Projects/navigator/Map/ContactsManager.m1ff6aad42d16b641^c07aecd42d16b641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/albe5259/Projects/navigator/Map/ContactsManager.m0000000000000000^3319"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsManager.o Map/ContactsManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsManager.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsManager.dia -c /Users/albe5259/Projects/navigator/Map/ContactsManager.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContactsManager.o36"5392D4E7-94D0-42F2-9957-9AA95E63F9BC-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.o /Users/albe5259/Projects/navigator/Map/ContentItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.050171
e370552277.275162
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.o
x/Users/albe5259/Projects/navigator/Map/ContentItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/albe5259/Projects/navigator/Map/ContentItem.m32ff0cd52d16b641^2fc248d52d16b641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/albe5259/Projects/navigator/Map/ContentItem.m0000000000000000^3295"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.o Map/ContentItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.dia -c /Users/albe5259/Projects/navigator/Map/ContentItem.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/ContentItem.o36"26B14B24-6AD7-4278-B92C-1FF09EA8B928-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.o /Users/albe5259/Projects/navigator/Map/CurrentLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.335591
e370552277.734191
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.o
x/Users/albe5259/Projects/navigator/Map/CurrentLocation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/albe5259/Projects/navigator/Map/CurrentLocation.m6b1056d52d16b641^4eefc6d52d16b641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/albe5259/Projects/navigator/Map/CurrentLocation.m0000000000000000^3319"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.o Map/CurrentLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.dia -c /Users/albe5259/Projects/navigator/Map/CurrentLocation.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/CurrentLocation.o36"FF4F66CC-B570-45C5-AB3F-766969CD5BFD-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.o /Users/albe5259/Projects/navigator/Map/Direction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.345472
e370552277.734027
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.o
x/Users/albe5259/Projects/navigator/Map/Direction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/albe5259/Projects/navigator/Map/Direction.m919858d52d16b641^e2e8c6d52d16b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/albe5259/Projects/navigator/Map/Direction.m0000000000000000^3283"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.o Map/Direction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.dia -c /Users/albe5259/Projects/navigator/Map/Direction.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/Direction.o36"233FF810-1915-4F30-AD19-6E0D3C6DAED2-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.o /Users/albe5259/Projects/navigator/Map/DirectionsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.483088
e370552277.863964
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.o
x/Users/albe5259/Projects/navigator/Map/DirectionsList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/albe5259/Projects/navigator/Map/DirectionsList.md4d37bd52d16b641^ef3cddd52d16b641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/albe5259/Projects/navigator/Map/DirectionsList.m0000000000000000^3313"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.o Map/DirectionsList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.dia -c /Users/albe5259/Projects/navigator/Map/DirectionsList.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsList.o36"0B9F2183-5587-4685-9C6D-A0472F90C995-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.o /Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.819982
e370552277.970101
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.o
x/Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m4d13d2d52d16b641^ef54fcd52d16b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m0000000000000000^3367"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.o Map/DirectionsPrintRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.dia -c /Users/albe5259/Projects/navigator/Map/DirectionsPrintRenderer.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/DirectionsPrintRenderer.o36"311FD94E-C6AF-41AE-9380-1E2A5F37F731-
