lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/alpascual/Projects/navigation/Map/BookmarksViewController.m157229738f17b641^eca1ad738f17b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/alpascual/Projects/navigation/Map/BookmarksViewController.m0000000000000000^3485"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BookmarksViewController.o Map/BookmarksViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BookmarksViewController.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BookmarksViewController.dia -c /Users/alpascual/Projects/navigation/Map/BookmarksViewController.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/BookmarksViewController.o36"804D4056-6C02-4565-BB9A-E693C92C4E55-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.o /Users/albe5259/Projects/navigator/Map/ContactLocationBookmark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.o /Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642808.895170
e370642809.224919
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.o
x/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m:40:30: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o    ABMultiValueRef phones =(__bridge ABMultiValueRef)((NSString*)CFBridgingRelease(ABRecordCopyValue(self.contactRef, kABPersonPhoneProperty)));
o                             ^~~~~~~~
o/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m:50:30: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o    ABMultiValueRef phones =(__bridge ABMultiValueRef)((NSString*)CFBridgingRelease(ABRecordCopyValue(self.contactRef, kABPersonPhoneProperty)));
o                             ^~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m904ae5788f17b641^21597c798f17b641^-742"/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m:40:30: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]    ABMultiValueRef phones =(__bridge ABMultiValueRef)((NSString*)CFBridgingRelease(ABRecordCopyValue(self.contactRef, kABPersonPhoneProperty)));                             ^~~~~~~~/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m:50:30: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]    ABMultiValueRef phones =(__bridge ABMultiValueRef)((NSString*)CFBridgingRelease(ABRecordCopyValue(self.contactRef, kABPersonPhoneProperty)));                             ^~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-370642809#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file://localhost/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m0000000000000000^39#29#39#29#920#0#15"ARC Parse Issue1(3@82"file://localhost/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m0000000000000000^39#29#39#37#920#8#-2@50"'__bridge' casts have no effect when not using ARC-370642809#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m0000000000000000^49#29#49#29#1284#0#15"ARC Parse Issue1(3@82"file://localhost/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m0000000000000000^49#29#49#37#1284#8#-0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m0000000000000000^3485"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.o Map/ContactLocationBookmark.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.dia -c /Users/alpascual/Projects/navigation/Map/ContactLocationBookmark.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactLocationBookmark.o36"AA001724-693A-492E-8964-6D13A0D2D1CE-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.o /Users/albe5259/Projects/navigator/Map/ContactsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.o /Users/alpascual/Projects/navigation/Map/ContactsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642809.773266
e370642810.050924
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.o
x/Users/alpascual/Projects/navigation/Map/ContactsList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alpascual/Projects/navigation/Map/ContactsList.m:26:1: warning: property attribute in continuation class does not match the primary class
o@property (nonatomic, retain, readwrite) NSMutableArray *items;
o^
o/Users/alpascual/Projects/navigation/Map/DrawableList.h:24:58: note: property declared here
o@property (nonatomic, strong, readonly) NSMutableArray  *items;
o                                                         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/alpascual/Projects/navigation/Map/ContactsList.m9416c6798f17b641^16150d7a8f17b641^-447"/Users/alpascual/Projects/navigation/Map/ContactsList.m:26:1: warning: property attribute in continuation class does not match the primary class@property (nonatomic, retain, readwrite) NSMutableArray *items;^/Users/alpascual/Projects/navigation/Map/DrawableList.h:24:58: note: property declared here@property (nonatomic, strong, readonly) NSMutableArray  *items;                                                         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Property attribute in continuation class does not match the primary class-370642810#18446744073709551615#0#1(2@22"Property declared here-370642810#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@71"file://localhost/Users/alpascual/Projects/navigation/Map/DrawableList.h0000000000000000^23#57#23#57#519#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@71"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsList.m0000000000000000^25#0#25#0#641#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@71"file://localhost/Users/alpascual/Projects/navigation/Map/ContactsList.m0000000000000000^3419"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.o Map/ContactsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.dia -c /Users/alpascual/Projects/navigation/Map/ContactsList.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsList.o36"88C64F66-149D-4E80-8BA6-5F62C9F6D85A-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.o /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369872772.296314
e369872772.518265
r0
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.o
x/Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m:9:
oIn file included from /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.h:9:
oIn file included from /Users/albe5259/Projects/navigator/Map/ContactsManager.h:23:
oIn file included from /Users/albe5259/Projects/navigator/Map/DrawableContainerDelegate.h:10:
oIn file included from /Users/albe5259/Projects/navigator/Map/TableViewDrawable.h:10:
o/Users/albe5259/Projects/navigator/Map/ArcGIS+App.h:21:9: fatal error: 'AGSWebMapBaseMapInfo.h' file not found
o#import "AGSWebMapBaseMapInfo.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m94f54b84cf0bb641^02b98484cf0bb641^-656"In file included from /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m:9:In file included from /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.h:9:In file included from /Users/albe5259/Projects/navigator/Map/ContactsManager.h:23:In file included from /Users/albe5259/Projects/navigator/Map/DrawableContainerDelegate.h:10:In file included from /Users/albe5259/Projects/navigator/Map/TableViewDrawable.h:10:/Users/albe5259/Projects/navigator/Map/ArcGIS+App.h:21:9: fatal error: 'AGSWebMapBaseMapInfo.h' file not found#import "AGSWebMapBaseMapInfo.h"        ^1 error generated.-0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m0000000000000000^3653"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.o Map/ContactsManager+ContactsManager_DrawableList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=3.1.2 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphonesimulator/include -I/Users/albe5259/Library/SDKs/ArcGIS/iOS.sdk/usr/local/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphonesimulator -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-eepzbfvrffedgkblpjfcunhtuixv/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.dia -c /Users/albe5259/Projects/navigator/Map/ContactsManager+ContactsManager_DrawableList.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/ContactsManager+ContactsManager_DrawableList.o36"21551B45-DD79-4D5C-9F4F-3BF83FE305C3-
